D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:24914 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
favicon.ico:1   Failed to load resource: the server responded with a status of 404 (Not Found)
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 774ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 826ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 288ms
D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:17311 [Intervention] Images loaded lazily and replaced with placeholders. Load events are deferred. See https://go.microsoft.com/fwlink/?linkid=2048113
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 545ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 415ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 22ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1762ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 29ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1011ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 35ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 760ms
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 18ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1519ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 76ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1325ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 33ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 799ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 17ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1016ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 29ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 980ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 15ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1598ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 39ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 944ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 244ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1711ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 36ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1053ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 44ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1075ms
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
performWorkOnRoot @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:14410
performSyncWorkOnRoot @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16289
flushSyncWorkAcrossRoots_impl @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16137
processRootScheduleInMicrotask @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16174
eval @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16308
D:\crdw\massage-spa-website\components\ui\sheet.tsx:62  Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
DescriptionWarning.useEffect @ D:\crdw\src\Dialog.tsx:540
react-stack-bottom-frame @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:24035
runWithFiberInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:1510
commitHookEffectListMount @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:10514
commitHookPassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:10635
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12604
recursivelyTraverseReconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12576
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12651
recursivelyTraverseReconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12576
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12597
recursivelyTraverseReconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12576
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12597
recursivelyTraverseReconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12576
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12597
recursivelyTraverseReconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12576
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12597
recursivelyTraverseReconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12576
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12597
recursivelyTraverseReconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12576
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12597
recursivelyTraverseReconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12576
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12597
recursivelyTraverseReconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12576
reconnectPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12651
doubleInvokeEffectsOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16026
runWithFiberInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:1513
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15986
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
runWithFiberInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:1513
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16007
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
runWithFiberInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:1513
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16007
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15993
commitDoubleInvokeEffectsInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16035
flushPassiveEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15805
flushPendingEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15760
flushSpawnedWork @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15655
commitRoot @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15390
commitRootWhenReady @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:14643
performWorkOnRoot @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:14566
performSyncWorkOnRoot @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16289
flushSyncWorkAcrossRoots_impl @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16137
processRootScheduleInMicrotask @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16174
eval @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16308
<DescriptionWarning>
exports.jsx @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react\cjs\react-jsx-runtime.development.js:319
eval @ D:\crdw\src\Dialog.tsx:415
react-stack-bottom-frame @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:23949
renderWithHooksAgain @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:5178
renderWithHooks @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:5090
updateForwardRef @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:8071
beginWork @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:10283
runWithFiberInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:1510
performUnitOfWork @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:15119
workLoopSync @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:14943
renderRootSync @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:14923
performWorkOnRoot @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:14410
performSyncWorkOnRoot @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16289
flushSyncWorkAcrossRoots_impl @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16137
processRootScheduleInMicrotask @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16174
eval @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:16308
<ForwardRef>
